ID,Generation
1469,1791.5156000000002
1470,929.1354000000002
1471,1296.4917000000003
1472,970.4505000000001
1473,1166.5306000000003
1474,376.21810000000033
1475,383.0381000000003
1476,1816.8317000000004
1477,1257.1630000000002
1478,1009.1104000000001
1479,735.7671999999999
1480,520.5171999999999
1481,140.3797
1482,1378.2916999999998
1483,517.098
1484,909.0334999999999
1485,698.5835
1486,561.3555
1487,847.7904000000001
1488,697.6053999999999
1489,1390.103
1490,69.19689999999997
1491,588.5928999999999
1492,96.02209999999991
1493,845.4466000000001
1494,185.7404
1495,728.0748
1496,518.8248
1497,950.4404000000002
1498,363.1865
1499,1180.0141
1500,534.7527
1501,266.6959999999999
1502,675.0116
1503,365.5313999999999
1504,307.44089999999994
1505,610.3152000000001
1506,1136.7189999999998
1507,300.3839
1508,801.3399999999999
1509,1112.3401000000001
1510,981.6113
1511,1644.9651
1512,150.22500000000002
1513,1085.8850000000002
1514,143.80490000000003
1515,841.7224999999999
1516,252.73270000000008
1517,1621.7961
1518,770.0899000000001
1519,987.8269999999999
1520,759.3769999999998
1521,992.2327000000002
1522,676.9447000000001
1523,1289.6407
1524,1087.5907000000002
1525,1458.4447000000005
1526,1111.0039000000002
1527,1434.3427
1528,1299.7241
1529,1923.3539999999998
1530,1076.5291
1531,1974.1163999999999
1532,453.2640000000001
1533,467.46410000000014
1534,1160.6890999999998
1535,1424.3252000000002
1536,1020.9889
1537,773.3389
1538,281.77029999999996
1539,1051.2703000000004
